Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E1,30/08/2025,15:00,Portsmouth,Preston,T Harrington,2.15,3.3,3.3,2.25,3.2,3.4,2.2,3.4,3.35,2.25,3.3,3.25,2.2,3.4,3.25,2.2,3.4,3.25,2.15,3.4,3.2,2.24,3.29,3.34,2.25,3.4,3.4,2.2,3.32,3.27,2.32,3.45,3.4,2.1,1.73,2.15,1.72,2.14,1.73,2.09,1.69,2.2,1.77,-0.25,1.93,1.93,1.93,1.93,1.93,1.93,1.84,1.9,1.98,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,15:00,Sheffield Weds,Swansea,A Backhouse,3.25,3.3,2.2,3.1,3.2,2.38,3.15,3.35,2.33,3.2,3.25,2.25,3,3.3,2.35,3,3.3,2.37,3,3.3,2.3,3.19,3.34,2.29,3.25,3.35,2.38,3.11,3.27,2.29,3.3,3.4,2.42,2.2,1.67,2.18,1.71,2.2,1.73,2.1,1.68,2.2,1.77,0.25,1.88,1.98,1.89,1.98,1.88,1.98,1.83,1.86,1.89,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/2025,15:00,Watford,Southampton,F Hallam,3,3.3,2.35,3,3.25,2.4,3,3.5,2.38,2.9,3.4,2.4,2.85,3.4,2.4,2.87,3.4,2.45,2.8,3.4,2.4,2.89,3.28,2.51,3,3.5,2.5,2.91,3.36,2.39,3.05,3.45,2.54,2.03,1.83,2.04,1.83,2.03,1.83,1.96,1.79,2.06,1.86,0.25,1.78,2.1,1.74,2.16,1.8,2.1,1.76,1.94,1.8,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,12:30,Cardiff,Plymouth,S Oldham,1.49,4.5,5.5,1.5,4.2,6.5,1.52,4.4,5.6,1.5,4.1,6.5,1.5,4.2,6,1.5,4.33,6,1.5,4.2,6,1.54,4.35,5.8,1.53,4.5,6.5,1.5,4.27,5.92,1.57,4.6,6.4,1.83,2.03,1.8,2.04,1.83,2.05,1.76,1.99,1.82,2.06,-1,1.88,1.98,1.92,1.95,1.88,1.98,1.82,1.89,1.92,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,12:30,Doncaster,Rotherham,E Bell,1.66,4,4.33,1.73,3.6,5,1.64,4,4.9,1.7,3.6,5,1.71,3.6,4.75,1.73,3.7,4.8,1.73,3.6,4.8,1.71,3.73,5.07,1.73,4,5,1.68,3.73,4.83,1.74,3.95,5.6,2.05,1.75,2.06,1.76,2.1,1.82,1.99,1.76,2.1,1.81,-0.75,1.93,1.93,1.95,1.92,1.93,1.93,1.84,1.85,1.95,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Barnsley,Huddersfield,E Duckworth,2.5,3.75,2.35,2.75,3.5,2.5,2.6,3.7,2.45,2.63,3.5,2.5,2.55,3.5,2.5,2.6,3.5,2.6,2.6,3.5,2.5,2.72,3.46,2.52,2.75,3.75,2.6,2.59,3.54,2.48,2.9,3.65,2.5,1.75,2.05,1.81,2.03,1.8,2.05,1.76,1.98,1.82,2.12,0,2,1.85,2,1.85,2,1.9,1.92,1.83,2.14,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Blackpool,Bolton,T Nield,3.2,3.2,2.2,3.1,3.4,2.3,3.05,3.65,2.17,3,3.5,2.25,2.95,3.4,2.25,3,3.5,2.25,3,3.5,2.25,3.14,3.45,2.24,3.2,3.65,2.3,3.03,3.47,2.21,3.35,3.6,2.28,1.85,2,1.88,1.95,1.85,2,1.82,1.91,1.87,2,0.25,1.88,1.98,1.9,1.95,1.88,1.98,1.84,1.85,2.01,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Bradford,AFC Wimbledon,M Coy,1.68,3.6,4.75,1.8,3.5,4.6,1.74,3.75,4.5,1.75,3.5,5,1.75,3.5,4.6,1.8,3.5,4.8,1.75,3.5,4.6,1.78,3.49,4.76,1.8,3.75,5,1.74,3.55,4.66,1.79,3.8,5.4,2.15,1.67,2.22,1.68,2.16,1.73,2.09,1.67,2.2,1.71,-0.75,2,1.85,2.06,1.81,2,1.85,1.94,1.75,2.04,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Burton,Luton,P Wright,4.5,3.9,1.66,4.6,3.75,1.73,4.4,3.9,1.73,4.75,3.7,1.7,4.5,3.7,1.73,4.6,3.75,1.75,4.5,3.75,1.75,4.5,3.76,1.75,4.75,3.9,1.75,4.51,3.76,1.71,4.9,3.95,1.81,2,1.85,2.03,1.8,2,1.91,1.91,1.82,2.02,1.84,0.75,1.88,1.98,1.85,1.99,1.88,1.98,1.79,1.91,1.89,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Exeter,Peterboro,M Corlett,2.1,3.8,3,2.15,3.5,3.25,2.12,3.75,3.05,2.15,3.5,3.2,2.2,3.4,3.1,2.2,3.5,3.1,2.2,3.5,3.1,2.2,3.54,3.15,2.25,3.8,3.25,2.15,3.56,3.08,2.28,3.7,3.2,1.75,2.05,1.79,2.03,1.8,2.05,1.77,1.96,1.79,1.94,-0.25,1.9,1.95,1.93,1.93,1.9,1.95,1.81,1.88,1.99,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Leyton Orient,Northampton,J Miles,1.68,3.8,4.5,1.73,3.6,5,1.7,3.7,4.9,1.7,3.6,5,1.75,3.5,4.6,1.8,3.5,4.8,1.75,3.5,4.6,1.72,3.6,4.94,1.8,3.8,5,1.71,3.58,4.8,1.76,3.85,5.6,2.1,1.7,2.14,1.72,2.18,1.73,2.11,1.67,2.18,1.74,-0.75,1.98,1.88,1.98,1.88,1.98,1.88,1.9,1.79,1.99,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Lincoln,Mansfield,A Bannister,2.2,3.6,2.85,2.3,3.3,3.1,2.35,3.35,2.95,2.3,3.25,3.1,2.25,3.25,3,2.3,3.3,3.1,2.3,3.3,3.1,2.28,3.29,3.2,2.35,3.6,3.14,2.29,3.29,3.02,2.36,3.55,3.2,2.1,1.7,2.18,1.7,2.18,1.73,2.12,1.66,2.18,1.73,-0.25,2,1.85,1.97,1.88,2,1.85,1.91,1.77,2.05,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Reading,Port Vale,T Parsons,2.45,3.5,2.57,2.6,3.3,2.75,2.38,3.5,2.75,2.6,3.25,2.7,2.45,3.25,2.75,2.5,3.3,2.8,2.5,3.3,2.8,2.6,3.32,2.71,2.6,3.5,2.8,2.49,3.35,2.7,2.7,3.45,2.8,2.15,1.67,2.16,1.7,2.15,1.73,2.08,1.69,2.16,1.74,0,1.88,1.98,1.88,1.97,1.88,1.98,1.83,1.91,1.95,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Stevenage,Wycombe,S Mather,2.25,3.3,3,2.4,3.2,3.1,2.35,3.3,2.95,2.38,3.1,3.1,2.3,3.1,3.2,2.3,3.2,3.25,2.3,3.1,3.2,2.4,3.1,3.17,2.4,3.3,3.25,2.33,3.16,3.06,2.48,3.35,3.2,2.35,1.57,2.43,1.56,2.42,1.57,2.37,1.53,2.4,1.62,-0.25,2.03,1.83,2.05,1.81,2.03,1.83,1.93,1.76,2.11,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,30/08/2025,15:00,Wigan,Stockport,R Joyce,2.7,3.1,2.57,2.88,3.1,2.63,2.75,3.2,2.6,2.75,3.1,2.63,2.8,3.1,2.55,2.8,3.1,2.6,2.8,3.1,2.6,2.73,3.19,2.67,2.88,3.2,2.66,2.76,3.11,2.58,2.9,3.25,2.76,2.4,1.53,2.41,1.56,2.4,1.57,2.36,1.53,1.47,1.25,0,1.98,1.88,1.95,1.9,2,1.88,1.93,1.81,2.01,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,29/08/2025,19:45,Salford,Cheltenham,A Chilowicz,1.66,3.8,4.5,1.7,3.75,5,1.64,4.2,4.6,1.67,3.9,4.8,1.7,3.8,4.6,1.7,3.9,4.6,1.7,3.8,4.6,1.69,3.89,4.92,1.7,4.2,5,1.66,3.89,4.67,1.68,4,5.4,1.8,2,1.82,2.03,1.8,2.06,1.74,2,1.83,2.1,-0.75,1.93,1.93,1.9,1.95,1.93,1.97,1.82,1.89,1.86,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,12:30,Barrow,Fleetwood Town,T Reeves,2.05,3.2,3.6,2.1,3.3,3.6,2.07,3.6,3.3,2.1,3.3,3.5,2.05,3.2,3.6,2.1,3.25,3.7,2.05,3.25,3.7,2.07,3.31,3.71,2.1,3.6,3.75,2.07,3.31,3.5,2.14,3.25,3.8,2.1,1.7,2.17,1.68,2.12,1.73,2.09,1.67,2.14,1.74,-0.25,1.8,2.05,1.79,2.07,1.8,2.05,1.73,1.97,1.83,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,12:30,Crewe,Swindon,M Russell,1.96,3.4,3.6,2.1,3.5,3.4,1.98,3.75,3.4,2,3.5,3.6,2.05,3.4,3.4,2.05,3.5,3.5,2.05,3.5,3.4,2,3.62,3.58,2.1,3.75,3.6,2.01,3.52,3.44,2.16,3.7,3.55,1.83,2.03,1.83,1.99,1.85,2.03,1.81,1.91,1.87,1.96,-0.5,2.05,1.8,2.01,1.83,2.05,1.8,1.96,1.76,2.16,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Barnet,Colchester,M Woods,1.91,3.6,3.6,1.95,3.4,4,,,,1.95,3.4,3.9,2,3.3,3.7,2,3.4,3.75,2,3.4,3.7,1.93,3.39,3.96,2,3.6,4,1.95,3.4,3.8,1.95,3.45,4.1,2.05,1.75,2.03,1.76,2.1,1.75,2.02,1.74,1.9,1.66,-0.5,1.98,1.88,1.94,1.88,1.98,1.88,1.91,1.82,1.95,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Bromley,Harrogate,A Young,1.71,3.6,4.5,1.8,3.6,4.6,1.78,3.9,4.1,1.75,3.6,4.6,1.77,3.5,4.4,1.8,3.6,4.5,1.8,3.6,4.5,1.72,3.64,4.67,1.8,3.9,4.75,1.76,3.63,4.41,1.75,3.85,5.4,2.05,1.8,2,1.81,2.05,1.86,1.93,1.8,2.02,1.81,-0.75,2.03,1.83,1.97,1.85,2.03,1.83,1.96,1.76,1.99,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Cambridge,Newport County,G Rhodes,1.46,4,6.5,1.5,4,7,1.5,4.25,6.25,1.5,4.1,6.5,1.52,3.9,6.25,1.53,4,6.5,1.53,4,6.5,1.49,4.12,6.33,1.53,4.25,7,1.5,4.05,6.33,1.56,4.1,6.8,1.98,1.88,1.93,1.87,1.98,1.91,1.91,1.81,1.93,1.9,-1,1.9,1.95,1.87,1.95,1.9,1.95,1.83,1.89,1.91,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Chesterfield,Crawley Town,B Toner,1.51,4,5.75,1.57,4.2,5.5,1.5,4.6,5.1,1.55,4.2,5.5,1.57,4,5.5,1.57,4,5.75,1.57,4,5.5,1.54,4.25,5.39,1.57,4.6,5.75,1.55,4.13,5.47,1.6,4.2,5.8,1.7,2.1,1.68,2.15,1.7,2.35,1.66,2.13,1.69,2.18,-1,1.98,1.88,1.93,1.89,1.98,1.94,1.89,1.84,1.95,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Grimsby,Bristol Rvs,N Hair,1.91,3.6,3.6,2,3.4,3.75,,,,1.95,3.5,3.7,1.98,3.25,3.8,2,3.3,3.9,2,3.25,3.8,1.98,3.61,3.53,2,3.6,3.9,1.98,3.4,3.69,2.12,3.6,3.6,1.98,1.88,1.93,1.87,1.98,1.91,1.91,1.84,1.82,1.76,-0.5,2,1.85,1.99,1.83,2,1.85,1.94,1.79,2.12,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Milton Keynes Dons,Walsall,S Mulhall,1.86,3.4,4,1.95,3.3,4.2,1.87,3.55,4,1.95,3.3,4,1.9,3.3,4.1,1.91,3.4,4.2,1.91,3.3,4.2,1.88,3.39,4.17,1.95,3.55,4.2,1.9,3.36,4.04,1.94,3.4,4.4,2.25,1.62,2.3,1.6,2.25,1.73,2.14,1.65,2.26,1.64,-0.5,1.95,1.9,1.89,1.93,1.95,1.92,1.87,1.86,1.94,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Oldham,Gillingham,S Jackson,2.25,3.1,3.25,2.4,3,3.25,2.38,3.25,3,2.38,3.1,3.13,2.35,3.1,3.1,2.37,3.2,3.1,2.37,3.1,3.1,2.41,3.05,3.15,2.4,3.25,3.25,2.35,3.1,3.09,2.44,3,3.15,2.4,1.53,2.45,1.53,2.5,1.53,2.39,1.52,2.44,1.57,-0.25,2.03,1.83,2.05,1.79,2.03,1.83,1.94,1.76,2.07,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Shrewsbury,Accrington,O Mackey,2.25,3.2,3.1,2.3,3.2,3.3,,,,2.3,3.2,3.13,2.25,3.2,3.1,2.3,3.25,3.2,2.3,3.25,3.1,2.29,3.24,3.14,2.3,3.25,3.3,2.28,3.21,3.14,2.3,3.15,3.3,2.25,1.62,2.28,1.62,2.25,1.62,2.21,1.61,2.24,1.73,-0.25,2,1.85,1.98,1.85,2,1.85,1.92,1.8,1.97,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,30/08/2025,15:00,Tranmere,Notts County,Z Kennard-Kettle,2.25,3.1,3.2,2.38,3.2,3.1,2.25,3.55,3,2.3,3.25,3.1,2.3,3.3,2.95,2.37,3.3,3,2.3,3.3,3,2.28,3.22,3.18,2.38,3.55,3.2,2.28,3.28,3.04,2.28,3.4,3.35,2.1,1.7,2.09,1.72,2.1,1.78,2.02,1.72,2.08,1.77,-0.25,2,1.85,1.97,1.85,2,1.85,1.9,1.81,1.96,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,12:30,Solihull,Southend,P Marsden,4.75,3.6,1.65,5,3.6,1.67,4.1,3.6,1.68,4.75,3.6,1.65,4.2,3.6,1.66,4.2,3.6,1.67,4.2,3.6,1.67,4.71,3.72,1.73,5,3.7,1.73,4.45,3.59,1.67,5,3.65,1.8,1.9,1.9,1.93,1.88,1.91,1.9,1.84,1.84,1.92,1.89,0.75,1.93,1.88,1.88,1.95,1.93,1.88,1.86,1.85,1.89,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Braintree Town,Forest Green,R Eley,4,3.4,1.83,3.75,3.4,1.9,3.1,3.35,2,3.9,3.4,1.83,3.5,3.3,1.88,3.5,3.3,1.91,3.5,3.3,1.91,3.87,3.59,1.88,4,3.6,2,3.58,3.38,1.9,3.95,3.05,1.89,1.98,1.83,1.94,1.86,1.98,1.9,1.87,1.82,1.82,1.75,0.5,1.95,1.85,1.93,1.89,1.95,1.93,1.86,1.84,1.98,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Eastleigh,Altrincham,R Martin,2.6,3.5,2.35,2.75,3.4,2.38,2.48,3.3,2.48,2.6,3.4,2.4,2.55,3.4,2.25,2.6,3.4,2.3,2.6,3.4,2.3,2.64,3.55,2.47,2.75,3.6,2.5,2.58,3.38,2.39,2.7,3.45,2.42,1.75,2.05,1.75,2.07,1.75,2.06,1.72,1.99,1.74,2.06,0,2,1.8,1.97,1.85,2,1.8,1.95,1.77,2.01,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Gateshead,Aldershot,D Watson,2.15,3.6,2.88,2.2,3.5,3,2.23,3.45,2.7,2.15,3.6,2.88,2.1,3.5,2.8,2.1,3.5,2.8,2.1,3.5,2.8,2.21,3.81,2.84,2.25,3.8,3,2.17,3.54,2.79,2.22,3.75,2.88,1.6,2.3,1.6,2.32,1.61,2.3,1.58,2.2,1.6,2.38,-0.25,1.95,1.85,1.96,1.85,1.95,1.85,1.9,1.81,1.96,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Halifax,Yeovil,R Aspinall,2.38,2.9,3,2.4,2.88,3.1,2.18,3.1,3,2.38,2.9,3.1,2.3,2.9,2.9,2.3,2.9,2.9,2.3,2.9,2.9,2.42,3.09,3.05,2.42,3.1,3.1,2.3,2.97,3.01,2.22,2.8,2.8,2.6,1.48,2.62,1.47,2.6,1.58,2.41,1.5,2.4,1.41,-0.25,2.03,1.78,2.08,1.76,2.03,1.78,1.98,1.73,1.87,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Hartlepool,Boreham Wood,J O'Connor,1.73,3.9,3.9,1.73,3.6,4.33,1.8,3.55,3.6,1.75,3.5,4.2,1.75,3.4,3.9,1.75,3.4,3.9,1.75,3.4,3.9,1.76,3.69,4.29,1.8,3.9,4.33,1.76,3.56,3.95,1.68,3.3,3.85,1.9,1.9,1.91,1.89,1.9,2.02,1.8,1.89,1.78,1.76,-0.75,2,1.8,2.03,1.81,2.01,1.8,1.96,1.75,1.86,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Morecambe,Woking,D Brown,2.25,3.4,2.75,2.3,3.4,2.88,2.1,3.4,2.9,2.25,3.4,2.8,2.2,3.3,2.75,2.2,3.3,2.75,2.2,3.3,2.75,2.33,3.51,2.84,2.3,3.5,2.9,2.2,3.38,2.82,2.18,3.25,2.6,1.7,2.1,1.72,2.1,1.7,2.15,1.67,2.06,1.62,1.96,-0.25,2.03,1.78,2.05,1.79,2.03,1.8,1.95,1.76,1.94,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Sutton,Carlisle,D Drysdale,3.3,3.4,2,3.4,3.4,2.05,3.1,3.4,2.02,3.25,3.4,2.05,3.1,3.4,1.98,3.1,3.4,2,3.1,3.4,2,3.33,3.62,2.04,3.4,3.6,2.08,3.21,3.41,2.01,1.09,3.25,1.9,1.83,1.98,1.85,1.96,1.83,1.98,1.77,1.93,1.74,1.84,0.25,2.03,1.78,2.04,1.79,2.03,1.78,1.96,1.75,2.11,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Truro,Boston Utd,N Smith,3,3.3,2.2,3,3.3,2.25,2.55,3.25,2.43,2.9,3.25,2.25,2.87,3.3,2.1,2.87,3.3,2.15,2.87,3.3,2.15,2.9,3.63,2.25,3,3.5,2.43,2.81,3.3,2.26,2.7,3.25,2.08,1.95,1.85,1.95,1.85,1.95,1.86,1.88,1.82,1.92,1.86,0.25,1.83,1.98,1.84,1.98,1.83,1.98,1.79,1.91,1.69,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,15:00,Wealdstone,Rochdale,L Swabey,3.6,3.3,1.95,3.4,3.4,2.05,3,3.3,2.08,3.3,3.4,2,3.2,3.3,1.95,3.25,3.3,1.95,3.25,3.3,1.95,3.45,3.31,2.1,3.6,3.5,2.08,3.25,3.32,2.02,3.1,3,2.02,1.9,1.9,1.91,1.89,1.9,1.9,1.81,1.87,1.79,1.79,0.25,2.05,1.75,2,1.83,2.05,1.77,1.98,1.73,1.84,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,30/08/2025,17:30,Brackley Town,Scunthorpe,C Walchester,2.05,3.25,3.4,2.15,3.3,3.2,1.89,3.4,3.5,2.05,3.3,3.25,2,3.2,3.2,2.05,3.2,3.2,2.05,3.2,3.2,2.08,3.39,3.43,2.15,3.4,3.5,2.01,3.31,3.32,1.95,3,3.05,1.9,1.9,1.9,1.9,1.9,1.93,1.8,1.89,1.78,1.76,-0.25,1.78,2.03,1.81,2.02,1.78,2.03,1.76,1.96,1.66,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,29/08/2025,19:45,Lens,Brest,,1.85,3.75,4,1.83,3.75,4.2,1.84,3.7,4.1,1.83,3.7,4.1,1.87,3.7,4,1.85,3.7,4,1.85,3.6,3.9,1.88,3.83,4.24,1.88,3.8,4.2,1.84,3.68,4.05,1.91,3.9,4.4,1.8,2,1.85,2.07,1.87,2.04,1.8,1.96,1.87,2.1,-0.5,1.85,2,1.88,2.04,1.87,2,1.82,1.94,1.91,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,30/08/2025,16:00,Lorient,Lille,,3.4,3.5,2.1,3.4,3.4,2.15,3.3,3.55,2.12,3.2,3.4,2.05,3.3,3.5,2.1,3.3,3.5,2.15,3.3,3.5,2.1,3.44,3.62,2.14,3.4,3.55,2.15,3.3,3.48,2.11,3.6,3.65,2.2,1.88,1.98,1.88,2,1.92,1.98,1.85,1.89,1.91,2.04,0.25,2,1.85,2.05,1.86,2,1.85,1.95,1.75,2.08,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,30/08/2025,18:00,Nantes,Auxerre,,2.2,3.4,3.25,2.25,3.2,3.4,2.28,3.25,3.25,2.2,3.13,3.2,2.3,3.2,3.2,2.3,3.2,3.2,2.3,3.2,3.2,2.33,3.27,3.34,2.36,3.4,3.4,2.26,3.2,3.24,2.36,3.35,3.4,2.2,1.67,2.22,1.71,2.2,1.7,2.14,1.66,2.26,1.75,-0.25,1.93,1.93,2,1.91,1.95,1.93,1.87,1.87,2.01,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,30/08/2025,20:05,Toulouse,Paris SG,,8.5,5.25,1.33,9,5,1.33,7.5,5.25,1.36,8.5,5,1.3,8.75,5.25,1.34,9,5,1.35,8,4.8,1.3,8.47,5.48,1.36,9,5.4,1.37,8.17,5.12,1.34,9.4,5.8,1.37,1.57,2.38,1.59,2.46,1.6,2.4,1.56,2.34,1.61,2.52,1.5,1.88,1.98,1.9,2.01,1.88,2.02,1.8,1.95,1.94,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,31/08/2025,14:00,Angers,Rennes,,3.4,3.5,2.1,3.5,3.3,2.15,3.4,3.45,2.12,3.3,3.1,2.05,3.25,3.4,2.15,3.25,3.4,2.15,3.25,3.4,2.15,3.47,3.53,2.16,3.5,3.5,2.15,3.34,3.37,2.11,3.75,3.55,2.16,2.05,1.8,2.08,1.82,2.08,1.8,2,1.76,2.1,1.84,0.25,2.03,1.83,2.03,1.88,2.03,1.83,1.96,1.74,2.14,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,31/08/2025,16:15,Le Havre,Nice,,3.6,3.5,2.05,3.5,3.4,2.1,3.45,3.75,2.02,3.4,3.4,2,3.5,3.4,2.1,3.5,3.4,2.1,3.4,3.4,2.1,3.64,3.59,2.08,3.6,3.75,2.1,3.44,3.51,2.05,3.6,3.5,2.16,1.88,1.98,1.88,2,1.93,1.98,1.85,1.9,1.89,2.02,0.5,1.8,2.05,1.83,2.09,1.81,2.05,1.76,2,1.78,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,31/08/2025,16:15,Monaco,Strasbourg,,1.55,4.33,5.5,1.53,4.33,6,1.53,4.6,5.6,1.5,4.1,5.5,1.55,4.33,5.5,1.55,4.33,5.5,1.55,4.33,5.5,1.56,4.56,5.64,1.57,4.6,6,1.53,4.34,5.5,1.58,5,5.7,1.62,2.3,1.62,2.39,1.66,2.3,1.61,2.23,1.64,2.42,-1,1.9,1.95,1.93,1.97,1.9,1.95,1.87,1.89,1.93,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
